value_1,value_2,result
12,35,420
39,54,2106
81,31,2511
8,55,440
72,54,3888
76,9,684
33,35,1155
6,81,486
9,56,504
89,45,4005
92,9,828
45,69,3105
48,19,912
60,2,120
3,35,105
38,55,2090
42,65,2730
30,79,2370
14,97,1358
4,11,44
3,16,48
95,36,3420
33,19,627
14,70,980
4,52,208
73,47,3431
95,84,7980
22,90,1980
13,30,390
18,35,630
31,74,2294
25,10,250
93,53,4929
97,5,485
73,94,6862
18,57,1026
13,76,988
3,48,144
15,60,900
19,16,304
31,10,310
21,39,819
82,84,6888
84,62,5208
14,31,434
26,9,234
32,16,512
93,81,7533
66,72,4752
26,45,1170
96,1,96
53,4,212
46,96,4416
79,76,6004
18,95,1710
47,45,2115
53,86,4558
80,74,5920
1,12,12
49,89,4361
7,36,252
84,60,5040
82,3,246
29,75,2175
57,45,2565
83,62,5146
77,33,2541
90,63,5670
86,85,7310
20,49,980
70,75,5250
42,60,2520
88,18,1584
88,31,2728
49,86,4214
79,97,7663
38,45,1710
93,78,7254
58,78,4524
13,64,832
44,49,2156
9,75,675
24,79,1896
4,1,4
24,51,1224
97,56,5432
94,86,8084
55,98,5390
44,62,2728
33,87,2871
68,28,1904
72,90,6480
31,43,1333
11,16,176
57,49,2793
43,53,2279
86,3,258
32,62,1984
20,85,1700
45,29,1305
37,45,1665
48,71,3408
65,35,2275
5,39,195
46,71,3266
38,37,1406
49,45,2205
93,76,7068
47,71,3337
24,63,1512
12,43,516
41,35,1435
77,10,770
69,94,6486
12,31,372
2,18,36
6,89,534
1,30,30
40,35,1400
37,6,222
2,6,12
1,63,63
47,47,2209
0,21,0
97,32,3104
90,33,2970
98,31,3038
40,26,1040
70,82,5740
6,22,132
68,17,1156
64,52,3328
91,54,4914
34,52,1768
30,14,420
94,88,8272
0,44,0
99,82,8118
23,0,0
14,2,28
87,12,1044
30,92,2760
57,57,3249
56,36,2016
14,41,574
91,81,7371
13,84,1092
64,40,2560
46,61,2806
67,0,0
70,85,5950
89,15,1335
52,3,156
60,66,3960
26,85,2210
18,11,198
22,49,1078
68,72,4896
2,36,72
49,85,4165
9,59,531
60,80,4800
4,44,176
19,61,1159
71,97,6887
84,21,1764
51,34,1734
38,22,836
26,90,2340
72,63,4536
20,84,1680
43,97,4171
71,74,5254
13,0,0
27,73,1971
84,44,3696
82,70,5740
13,20,260
31,51,1581
53,19,1007
42,6,252
77,9,693
36,75,2700
45,68,3060
92,76,6992
62,27,1674
12,56,672
25,45,1125
3,14,42
47,31,1457
48,75,3600
90,86,7740
23,50,1150
4,54,216
99,77,7623
28,32,896
79,19,1501
32,72,2304
35,11,385
19,1,19
43,4,172
21,6,126
51,32,1632
1,25,25
18,38,684
76,93,7068
20,28,560
80,49,3920
80,90,7200
73,83,6059
48,25,1200
50,47,2350
67,92,6164
48,12,576
12,56,672
90,19,1710
9,12,108
29,49,1421
76,28,2128
42,35,1470
54,25,1350
60,27,1620
38,38,1444
37,99,3663
94,99,9306
31,1,31
17,60,1020
28,81,2268
67,84,5628
71,77,5467
91,1,91
1,70,70
79,4,316
5,14,70
12,51,612
80,9,720
59,67,3953
67,84,5628
69,27,1863
77,31,2387
82,19,1558
80,93,7440
94,68,6392
72,54,3888
3,78,234
52,56,2912
1,33,33
87,91,7917
55,89,4895
57,40,2280
37,10,370
1,26,26
69,15,1035
9,20,180
58,65,3770
77,27,2079
75,29,2175
66,63,4158
81,31,2511
76,49,3724
26,6,156
38,9,342
48,54,2592
94,30,2820
18,86,1548
23,79,1817
53,92,4876
33,94,3102
55,99,5445
17,12,204
14,76,1064
62,56,3472
99,51,5049
52,71,3692
28,43,1204
86,14,1204
33,22,726
32,7,224
24,28,672
29,19,551
8,53,424
57,63,3591
67,39,2613
34,13,442
40,40,1600
64,6,384
84,26,2184
18,54,972
18,77,1386
10,40,400
85,38,3230
35,22,770
10,85,850
8,71,568
58,27,1566
65,70,4550
63,16,1008
20,19,380
24,54,1296
55,81,4455
14,67,938
72,82,5904
22,97,2134
32,61,1952
17,11,187
32,5,160
81,18,1458
0,95,0
76,50,3800
87,66,5742
41,45,1845
41,62,2542
12,13,156
11,43,473
93,45,4185
86,88,7568
57,34,1938
87,58,5046
3,20,60
71,52,3692
31,49,1519
56,75,4200
27,24,648
61,79,4819
40,42,1680
20,45,900
62,34,2108
80,67,5360
26,46,1196
40,63,2520
58,5,290
82,87,7134
12,13,156
3,76,228
48,38,1824
6,12,72
30,64,1920
79,52,4108
39,20,780
54,34,1836
12,56,672
15,97,1455
35,4,140
66,89,5874
41,15,615
76,73,5548
10,75,750
8,32,256
88,73,6424
80,63,5040
89,18,1602
14,17,238
8,37,296
97,64,6208
99,46,4554
68,76,5168
93,17,1581
7,31,217
46,69,3174
49,2,98
64,20,1280
38,93,3534
49,11,539
77,18,1386
63,72,4536
33,68,2244
20,91,1820
77,89,6853
46,9,414
85,31,2635
22,74,1628
83,16,1328
57,32,1824
87,22,1914
6,26,156
82,78,6396
38,18,684
22,41,902
75,34,2550
15,61,915
55,82,4510
5,72,360
14,47,658
40,29,1160
92,77,7084
9,96,864
29,14,406
33,27,891
16,58,928
21,2,42
36,44,1584
98,5,490
17,22,374
84,78,6552
1,44,44
19,37,703
14,51,714
90,51,4590
22,6,132
73,74,5402
30,93,2790
13,39,507
45,52,2340
86,85,7310
51,38,1938
23,32,736
32,56,1792
24,24,576
39,19,741
3,37,111
35,18,630
14,8,112
51,6,306
44,82,3608
47,78,3666
83,38,3154
10,1,10
73,65,4745
86,52,4472
54,56,3024
79,84,6636
96,80,7680
3,74,222
28,53,1484
57,42,2394
89,67,5963
64,15,960
46,77,3542
93,24,2232
73,70,5110
58,29,1682
61,23,1403
36,99,3564
33,6,198
63,64,4032
16,45,720
19,64,1216
46,46,2116
22,42,924
33,40,1320
6,81,486
67,82,5494
3,34,102
7,41,287
60,37,2220
65,49,3185
47,23,1081
72,98,7056
45,6,270
4,55,220
41,29,1189
73,59,4307
81,8,648
84,20,1680
18,35,630
80,33,2640
30,28,840
92,13,1196
56,23,1288
4,1,4
83,22,1826
20,40,800
41,44,1804
22,33,726
86,21,1806
42,12,504
74,50,3700
69,83,5727
97,56,5432
49,16,784
86,66,5676
62,88,5456
52,85,4420
26,90,2340
4,94,376
14,31,434
83,81,6723
28,79,2212
7,14,98
34,39,1326
38,65,2470
39,77,3003
88,20,1760
83,48,3984
48,27,1296
0,95,0
9,71,639
85,82,6970
4,58,232
18,51,918
59,65,3835
71,80,5680
61,68,4148
90,77,6930
80,86,6880
59,41,2419
91,16,1456
44,78,3432
55,11,605
24,73,1752
6,16,96
11,59,649
2,81,162
61,17,1037
16,41,656
11,31,341
18,36,648
28,88,2464
2,27,54
41,42,1722
95,93,8835
41,70,2870
54,95,5130
69,52,3588
15,97,1455
36,10,360
29,71,2059
28,93,2604
87,43,3741
48,27,1296
33,62,2046
50,87,4350
19,96,1824
34,89,3026
99,9,891
5,71,355
60,12,720
6,57,342
67,38,2546
58,56,3248
67,47,3149
30,49,1470
4,26,104
77,82,6314
56,65,3640
10,90,900
15,92,1380
70,43,3010
71,94,6674
79,18,1422
58,48,2784
58,0,0
25,27,675
72,71,5112
95,3,285
90,7,630
97,18,1746
27,6,162
41,12,492
32,72,2304
82,63,5166
59,28,1652
5,60,300
13,80,1040
0,47,0
1,4,4
37,44,1628
96,67,6432
5,74,370
60,34,2040
0,7,0
25,43,1075
95,57,5415
20,95,1900
46,31,1426
68,0,0
73,58,4234
3,53,159
20,42,840
4,15,60
9,28,252
39,16,624
21,37,777
10,67,670
80,14,1120
32,59,1888
42,51,2142
51,89,4539
23,66,1518
53,0,0
53,73,3869
40,98,3920
43,7,301
59,24,1416
19,44,836
10,36,360
71,87,6177
52,6,312
21,0,0
83,26,2158
17,35,595
92,28,2576
49,51,2499
55,40,2200
50,26,1300
5,10,50
81,36,2916
12,46,552
96,22,2112
28,54,1512
6,28,168
59,9,531
81,40,3240
1,49,49
60,77,4620
31,11,341
69,9,621
88,63,5544
39,67,2613
70,7,490
98,97,9506
42,94,3948
10,7,70
57,61,3477
73,94,6862
33,1,33
27,40,1080
6,95,570
35,32,1120
30,29,870
26,6,156
7,89,623
98,70,6860
86,70,6020
1,74,74
20,67,1340
16,92,1472
1,73,73
28,17,476
56,75,4200
37,41,1517
2,29,58
54,72,3888
55,29,1595
21,3,63
10,83,830
20,63,1260
7,26,182
56,12,672
52,88,4576
67,99,6633
60,51,3060
70,69,4830
19,20,380
2,83,166
20,44,880
41,25,1025
5,37,185
89,16,1424
75,61,4575
6,20,120
75,13,975
28,55,1540
96,52,4992
84,35,2940
21,26,546
7,53,371
37,13,481
67,56,3752
4,52,208
60,9,540
39,6,234
99,68,6732
27,56,1512
39,56,2184
42,50,2100
33,73,2409
77,75,5775
15,36,540
2,21,42
19,12,228
87,33,2871
8,15,120
99,50,4950
6,66,396
48,83,3984
54,32,1728
78,11,858
22,60,1320
24,75,1800
54,45,2430
94,85,7990
67,33,2211
23,94,2162
75,13,975
8,76,608
23,24,552
70,73,5110
71,5,355
40,74,2960
75,27,2025
59,17,1003
30,20,600
36,56,2016
1,12,12
45,67,3015
86,69,5934
8,84,672
91,50,4550
56,80,4480
63,53,3339
99,42,4158
5,86,430
4,32,128
42,82,3444
21,86,1806
97,46,4462
72,57,4104
68,68,4624
80,49,3920
42,50,2100
8,77,616
48,92,4416
73,47,3431
35,17,595
56,37,2072
93,18,1674
55,90,4950
23,84,1932
34,99,3366
91,78,7098
98,29,2842
51,16,816
7,44,308
79,50,3950
35,72,2520
61,39,2379
61,93,5673
21,82,1722
18,69,1242
41,40,1640
69,19,1311
26,71,1846
85,81,6885
58,65,3770
24,9,216
88,62,5456
85,95,8075
74,62,4588
61,3,183
74,41,3034
81,86,6966
42,39,1638
14,83,1162
8,30,240
6,24,144
57,26,1482
95,12,1140
94,2,188
41,60,2460
26,93,2418
66,78,5148
92,82,7544
42,57,2394
44,5,220
72,60,4320
89,10,890
52,12,624
41,83,3403
19,21,399
39,81,3159
38,43,1634
59,53,3127
37,10,370
53,64,3392
27,65,1755
84,16,1344
83,9,747
91,96,8736
25,10,250
93,76,7068
3,50,150
72,42,3024
58,5,290
87,85,7395
44,77,3388
46,82,3772
55,99,5445
65,7,455
35,51,1785
25,42,1050
68,80,5440
54,33,1782
20,92,1840
65,70,4550
66,30,1980
39,57,2223
2,91,182
9,77,693
86,76,6536
13,57,741
90,72,6480
2,97,194
42,35,1470
40,88,3520
32,71,2272
65,22,1430
80,63,5040
88,24,2112
65,64,4160
59,92,5428
60,87,5220
81,75,6075
70,85,5950
87,52,4524
84,72,6048
89,5,445
96,42,4032
64,47,3008
50,63,3150
12,55,660
70,5,350
63,87,5481
29,65,1885
45,95,4275
45,51,2295
61,9,549
18,54,972
73,17,1241
46,77,3542
88,37,3256
2,38,76
53,33,1749
5,53,265
24,88,2112
39,53,2067
76,59,4484
89,65,5785
54,13,702
91,42,3822
42,81,3402
66,94,6204
92,51,4692
2,91,182
32,16,512
26,21,546
64,63,4032
75,52,3900
14,20,280
29,84,2436
65,64,4160
43,60,2580
10,8,80
21,71,1491
9,66,594
2,24,48
17,32,544
34,2,68
14,96,1344
90,79,7110
27,43,1161
71,69,4899
68,66,4488
14,81,1134
64,47,3008
54,20,1080
40,91,3640
57,65,3705
83,32,2656
77,25,1925
32,1,32
60,54,3240
6,87,522
78,43,3354
7,84,588
22,70,1540
35,0,0
32,99,3168
12,90,1080
11,71,781
83,30,2490
42,50,2100
80,59,4720
78,94,7332
72,59,4248
56,58,3248
7,91,637
59,54,3186
75,61,4575
3,82,246
95,57,5415
34,11,374
84,93,7812
26,3,78
0,99,0
94,26,2444
18,12,216
86,46,3956
6,46,276
52,24,1248
73,49,3577
73,40,2920
8,90,720
17,65,1105
29,50,1450
49,11,539
68,89,6052
58,1,58
87,88,7656
57,46,2622
94,48,4512
66,49,3234
3,80,240
7,81,567
45,64,2880
20,10,200
70,5,350
65,70,4550
48,39,1872
96,42,4032
3,98,294
52,49,2548
12,23,276
37,13,481
52,44,2288
17,83,1411
6,28,168
17,43,731
33,73,2409
4,89,356
21,35,735
57,87,4959
98,83,8134
59,56,3304
16,9,144
81,34,2754
4,11,44
83,97,8051
46,39,1794
95,47,4465
51,19,969
74,75,5550
81,33,2673
65,95,6175
10,93,930
30,75,2250
3,36,108
29,92,2668
86,69,5934
71,94,6674
39,66,2574
79,5,395
96,65,6240
22,74,1628
21,77,1617
93,32,2976
17,37,629
70,8,560
48,30,1440
92,55,5060
39,80,3120
36,4,144
6,90,540
70,27,1890
36,7,252
14,7,98
44,30,1320
48,19,912
26,49,1274
94,57,5358
5,67,335
21,21,441
77,85,6545
57,14,798
80,22,1760
95,69,6555
55,20,1100
47,23,1081
7,39,273
27,34,918
14,98,1372
4,20,80
74,75,5550
12,63,756
80,24,1920
94,6,564
79,57,4503
52,73,3796
30,79,2370
60,64,3840
23,76,1748
71,18,1278
97,8,776
10,2,20
7,5,35
35,71,2485
59,18,1062
19,25,475
65,84,5460
9,87,783
55,30,1650
73,25,1825
21,29,609
12,7,84
32,32,1024
94,67,6298
40,21,840
25,49,1225
99,36,3564
61,69,4209
62,12,744
78,29,2262
13,49,637
4,73,292
93,13,1209
40,47,1880
90,95,8550
5,82,410
86,98,8428
21,10,210
72,69,4968
36,60,2160
25,65,1625
16,69,1104
97,29,2813
96,60,5760
85,98,8330
91,65,5915
10,48,480
52,10,520
49,46,2254
48,97,4656
83,55,4565
54,21,1134
91,60,5460
14,51,714
94,76,7144
73,50,3650
25,92,2300
34,85,2890
12,99,1188
77,4,308
80,38,3040
72,87,6264
91,3,273
37,20,740
87,99,8613
2,27,54
90,53,4770
60,58,3480
58,66,3828
95,6,570
49,4,196
91,48,4368
5,42,210
0,74,0
5,3,15
25,20,500
92,50,4600
86,64,5504
65,77,5005
72,72,5184
73,16,1168
97,97,9409
2,36,72
47,52,2444
87,83,7221
24,91,2184
26,72,1872
96,41,3936
76,55,4180
18,1,18
55,16,880
87,79,6873
29,59,1711
27,31,837
54,58,3132
43,80,3440
20,89,1780
32,74,2368
34,34,1156
45,11,495
34,14,476
30,9,270
78,18,1404
1,19,19
1,16,16
19,24,456
59,22,1298
13,54,702
94,79,7426
92,97,8924
14,37,518
31,3,93
0,50,0
31,53,1643
46,84,3864
0,97,0
0,24,0
11,55,605
26,73,1898
58,70,4060
78,27,2106
76,10,760
67,7,469
3,0,0
98,50,4900
91,97,8827
4,39,156
67,92,6164
91,75,6825
40,40,1600
71,38,2698
31,1,31
6,79,474
23,40,920
44,65,2860
67,74,4958
83,41,3403
24,99,2376
60,37,2220
9,58,522
16,83,1328
66,80,5280
20,69,1380
88,2,176
37,99,3663
23,0,0
9,30,270
42,54,2268
94,82,7708
37,65,2405
74,54,3996
42,56,2352
64,6,384
75,31,2325
75,65,4875
13,73,949
82,36,2952
90,42,3780
13,2,26
26,49,1274
66,19,1254
71,64,4544
10,62,620
18,41,738
89,49,4361
99,41,4059
74,89,6586
49,79,3871
57,98,5586
75,46,3450
8,97,776
82,62,5084
11,45,495
32,50,1600
92,95,8740
38,49,1862
68,58,3944
53,98,5194
6,49,294
94,85,7990
25,58,1450
12,73,876
98,0,0
44,59,2596
85,85,7225
12,76,912
34,59,2006
29,26,754
41,62,2542
88,62,5456
37,39,1443
98,52,5096
8,52,416
57,94,5358
80,89,7120
36,33,1188
44,77,3388
96,54,5184
33,40,1320
53,32,1696
0,30,0
52,72,3744
52,53,2756
21,20,420
50,49,2450
16,31,496
32,89,2848
49,45,2205
45,48,2160
41,69,2829
30,29,870
37,24,888
99,85,8415
46,83,3818
60,93,5580
94,28,2632
89,27,2403
1,11,11
14,85,1190
24,88,2112
62,18,1116
94,17,1598
53,56,2968
5,66,330
25,41,1025
42,39,1638
96,63,6048
98,88,8624
12,34,408
49,31,1519
66,50,3300
93,96,8928
79,71,5609
15,93,1395
40,54,2160
34,59,2006
82,98,8036
82,86,7052
66,52,3432
40,35,1400
8,69,552
69,82,5658
24,58,1392
87,39,3393
87,60,5220
7,86,602
80,39,3120
45,45,2025
39,59,2301
53,95,5035
58,17,986
61,49,2989
98,94,9212
76,44,3344
79,39,3081
55,22,1210
99,48,4752
66,41,2706
70,39,2730
84,20,1680
27,15,405
17,9,153
41,93,3813
45,22,990
19,54,1026
10,92,920
46,82,3772
93,72,6696
14,15,210
24,7,168
44,18,792
10,25,250
95,56,5320
7,56,392
60,96,5760
61,14,854
75,11,825
36,56,2016
11,7,77
71,53,3763
18,58,1044
41,1,41
75,11,825
15,48,720
24,50,1200
83,26,2158
57,7,399
25,31,775
38,94,3572
82,96,7872
41,90,3690
23,72,1656
19,44,836
72,15,1080
74,0,0
61,76,4636
37,3,111
12,87,1044
25,81,2025
39,94,3666
26,61,1586
73,69,5037
81,15,1215
12,58,696
35,61,2135
2,9,18
96,68,6528
42,24,1008
32,91,2912
58,35,2030
44,28,1232
38,25,950
30,90,2700
80,76,6080
63,82,5166
44,45,1980
77,95,7315
51,42,2142
18,65,1170
92,4,368
36,14,504
98,24,2352
7,9,63
82,15,1230
4,76,304
64,13,832
84,37,3108
36,76,2736
98,81,7938
88,48,4224
64,25,1600
30,68,2040
41,48,1968
25,17,425
60,46,2760
35,80,2800
65,1,65
85,69,5865
31,32,992
77,16,1232
59,57,3363
17,65,1105
26,48,1248
7,54,378
87,47,4089
34,70,2380
22,42,924
52,79,4108
84,76,6384
34,38,1292
11,76,836
23,75,1725
62,26,1612
30,52,1560
66,5,330
23,78,1794
33,3,99
40,40,1600
64,89,5696
95,84,7980
81,69,5589
22,72,1584
77,59,4543
37,26,962
57,74,4218
35,92,3220
54,8,432
2,29,58
39,39,1521
36,59,2124
29,6,174
45,51,2295
9,90,810
7,51,357
35,74,2590
36,12,432
72,42,3024
33,60,1980
69,71,4899
16,4,64
10,1,10
93,33,3069
5,40,200
37,85,3145
93,48,4464
24,33,792
13,85,1105
0,70,0
61,24,1464
71,4,284
58,95,5510
95,32,3040
42,15,630
65,50,3250
18,72,1296
76,29,2204
77,20,1540
10,73,730
73,87,6351
14,43,602
93,73,6789
13,79,1027
69,6,414
64,76,4864
75,11,825
62,32,1984
73,66,4818
15,5,75
8,17,136
50,35,1750
73,94,6862
44,20,880
20,55,1100
82,8,656
18,38,684
29,97,2813
57,3,171
35,59,2065
6,42,252
88,74,6512
2,4,8
49,55,2695
11,66,726
84,36,3024
50,4,200
33,35,1155
88,25,2200
32,5,160
88,5,440
20,15,300
85,3,255
57,76,4332
64,71,4544
77,73,5621
21,64,1344
34,84,2856
79,75,5925
18,4,72
78,1,78
22,7,154
14,40,560
43,46,1978
43,3,129
71,95,6745
9,72,648
18,88,1584
68,81,5508
28,45,1260
12,10,120
77,89,6853
74,13,962
76,14,1064
25,20,500
19,33,627
85,68,5780
52,10,520
9,31,279
34,33,1122
28,93,2604
72,5,360
40,63,2520
79,56,4424
64,19,1216
9,43,387
18,77,1386
99,66,6534
95,43,4085
96,3,288
95,89,8455
3,81,243
37,42,1554
42,76,3192
96,49,4704
47,9,423
72,34,2448
45,24,1080
70,89,6230
78,48,3744
13,86,1118
16,16,256
76,71,5396
8,78,624
60,98,5880
22,24,528
53,49,2597
43,2,86
40,8,320
79,38,3002
55,67,3685
77,90,6930
73,41,2993
68,33,2244
37,22,814
43,29,1247
7,86,602
21,60,1260
21,26,546
15,75,1125
92,73,6716
34,89,3026
30,99,2970
91,98,8918
94,40,3760
52,97,5044
56,48,2688
61,38,2318
94,77,7238
59,55,3245
67,28,1876
27,90,2430
90,74,6660
4,25,100
76,17,1292
54,44,2376
56,38,2128
11,66,726
36,21,756
54,21,1134
6,56,336
92,98,9016
25,97,2425
84,33,2772
90,55,4950
54,37,1998
41,80,3280
6,57,342
62,10,620
33,80,2640
74,78,5772
20,90,1800
99,78,7722
60,70,4200
0,92,0
60,83,4980
39,29,1131
32,52,1664
39,55,2145
44,67,2948
71,26,1846
15,57,855
77,48,3696
79,66,5214
91,16,1456
52,10,520
99,18,1782
57,0,0
42,91,3822
26,44,1144
65,72,4680
7,7,49
73,37,2701
76,4,304
65,18,1170
24,71,1704
9,38,342
53,20,1060
98,36,3528
73,52,3796
62,45,2790
31,71,2201
91,81,7371
67,51,3417
42,67,2814
52,33,1716
50,40,2000
48,94,4512
56,63,3528
50,55,2750
42,52,2184
99,31,3069
40,8,320
80,71,5680
5,15,75
65,32,2080
80,6,480
27,25,675
67,24,1608
29,83,2407
59,91,5369
32,55,1760
98,71,6958
5,4,20
34,15,510
9,63,567
34,74,2516
69,55,3795
4,68,272
1,52,52
90,37,3330
46,8,368
48,2,96
49,93,4557
17,17,289
91,57,5187
77,58,4466
34,78,2652
51,15,765
55,72,3960
66,53,3498
46,90,4140
6,71,426
95,98,9310
70,51,3570
54,46,2484
40,75,3000
1,15,15
68,78,5304
30,30,900
32,9,288
95,10,950
17,83,1411
70,49,3430
42,0,0
14,39,546
97,91,8827
83,17,1411
68,41,2788
88,72,6336
8,31,248
37,45,1665
58,55,3190
0,66,0
81,20,1620
21,23,483
77,98,7546
29,25,725
6,51,306
48,76,3648
2,25,50
89,87,7743
19,85,1615
19,74,1406
62,49,3038
78,11,858
83,42,3486
17,78,1326
27,67,1809
24,78,1872
28,29,812
49,46,2254
16,82,1312
89,40,3560
12,34,408
32,50,1600
65,40,2600
52,24,1248
16,90,1440
21,81,1701
36,71,2556
64,62,3968
33,90,2970
61,50,3050
89,78,6942
14,26,364
40,38,1520
24,69,1656
89,56,4984
59,22,1298
44,44,1936
81,90,7290
14,0,0
86,58,4988
2,70,140
89,21,1869
3,51,153
15,41,615
91,47,4277
91,53,4823
85,61,5185
73,27,1971
54,25,1350
50,29,1450
80,8,640
63,70,4410
1,78,78
85,17,1445
3,80,240
70,87,6090
46,26,1196
61,25,1525
69,8,552
6,15,90
8,71,568
73,41,2993
43,85,3655
6,65,390
31,41,1271
6,60,360
36,43,1548
67,68,4556
5,34,170
24,25,600
96,42,4032
85,86,7310
95,73,6935
90,86,7740
73,63,4599
58,54,3132
40,93,3720
85,5,425
8,83,664
51,13,663
36,42,1512
55,16,880
96,28,2688
45,88,3960
58,19,1102
48,24,1152
67,20,1340
31,70,2170
72,35,2520
2,5,10
83,82,6806
1,22,22
72,47,3384
20,88,1760
80,88,7040
21,21,441
71,17,1207
8,89,712
27,66,1782
44,97,4268
35,72,2520
65,3,195
15,11,165
81,97,7857
49,73,3577
84,90,7560
60,91,5460
97,47,4559
62,77,4774
98,6,588
8,38,304
93,12,1116
14,52,728
44,74,3256
75,37,2775
86,23,1978
84,74,6216
69,50,3450
35,80,2800
70,29,2030
33,73,2409
13,14,182
63,37,2331
77,50,3850
70,76,5320
37,87,3219
9,77,693
93,48,4464
40,72,2880
37,4,148
68,89,6052
37,50,1850
7,3,21
53,40,2120
70,61,4270
32,27,864
18,75,1350
97,62,6014
37,5,185
38,70,2660
2,97,194
52,11,572
95,3,285
41,31,1271
0,27,0
21,55,1155
19,13,247
39,74,2886
92,92,8464
10,31,310
85,74,6290
53,5,265
71,24,1704
31,21,651
2,61,122
83,45,3735
59,49,2891
16,7,112
47,94,4418
21,74,1554
26,89,2314
39,21,819
83,72,5976
48,55,2640
9,97,873
1,73,73
57,64,3648
37,60,2220
25,40,1000
13,3,39
84,31,2604
46,4,184
50,26,1300
50,83,4150
43,7,301
20,69,1380
48,34,1632
45,3,135
88,66,5808
50,97,4850
92,11,1012
88,96,8448
26,45,1170
41,97,3977
63,24,1512
91,27,2457
11,77,847
53,1,53
76,96,7296
70,57,3990
12,94,1128
60,36,2160
63,25,1575
18,62,1116
34,15,510
29,20,580
87,90,7830
11,28,308
57,67,3819
39,7,273
47,32,1504
81,63,5103
32,44,1408
58,33,1914
24,19,456
87,16,1392
30,7,210
34,98,3332
11,27,297
54,21,1134
72,15,1080
18,96,1728
13,47,611
20,5,100
33,28,924
47,9,423
22,9,198
68,30,2040
91,80,7280
71,54,3834
1,62,62
90,35,3150
14,80,1120
48,52,2496
94,97,9118
90,6,540
64,87,5568
54,49,2646
52,35,1820
18,36,648
46,29,1334
46,82,3772
47,12,564
59,51,3009
1,65,65
88,12,1056
38,86,3268
17,6,102
52,55,2860
73,4,292
60,67,4020
50,31,1550
51,69,3519
9,39,351
34,67,2278
92,48,4416
16,40,640
2,8,16
57,47,2679
39,5,195
27,63,1701
68,60,4080
80,15,1200
53,62,3286
24,79,1896
89,56,4984
74,24,1776
2,65,130
35,60,2100
14,20,280
15,43,645
27,29,783
27,39,1053
83,91,7553
95,76,7220
98,73,7154
85,51,4335
72,20,1440
26,68,1768
62,83,5146
78,62,4836
24,39,936
2,51,102
73,5,365
25,82,2050
82,2,164
52,2,104
2,93,186
89,43,3827
95,92,8740
53,33,1749
17,56,952
84,27,2268
72,22,1584
73,92,6716
32,63,2016
38,90,3420
30,33,990
29,10,290
46,49,2254
7,7,49
76,45,3420
31,16,496
50,50,2500
14,2,28
79,45,3555
12,1,12
57,41,2337
46,60,2760
53,28,1484
77,5,385
31,59,1829
22,38,836
1,0,0
38,65,2470
60,64,3840
3,97,291
76,85,6460
19,78,1482
71,73,5183
14,49,686
96,43,4128
2,98,196
94,99,9306
18,70,1260
54,40,2160
25,56,1400
73,21,1533
44,76,3344
57,22,1254
72,94,6768
95,88,8360
76,95,7220
23,8,184
98,17,1666
39,10,390
99,32,3168
29,34,986
35,4,140
3,56,168
92,59,5428
37,41,1517
13,91,1183
98,4,392
82,24,1968
94,16,1504
93,46,4278
3,55,165
12,82,984
69,52,3588
23,84,1932
34,64,2176
23,45,1035
1,2,2
62,99,6138
49,17,833
64,72,4608
6,72,432
99,6,594
83,42,3486
33,19,627
22,1,22
79,70,5530
41,4,164
54,77,4158
5,50,250
35,6,210
37,86,3182
40,4,160
43,70,3010
4,40,160
47,82,3854
75,37,2775
52,69,3588
75,25,1875
13,53,689
14,81,1134
42,22,924
70,32,2240
48,54,2592
96,94,9024
38,91,3458
95,8,760
32,67,2144
50,15,750
62,45,2790
71,77,5467
72,79,5688
41,2,82
56,79,4424
90,12,1080
48,70,3360
56,87,4872
91,64,5824
70,73,5110
33,50,1650
23,71,1633
31,29,899
10,10,100
46,84,3864
66,42,2772
99,49,4851
54,94,5076
88,6,528
2,36,72
25,83,2075
33,9,297
79,0,0
35,45,1575
18,18,324
95,27,2565
16,52,832
84,39,3276
35,71,2485
39,97,3783
23,52,1196
39,80,3120
36,63,2268
64,88,5632
11,45,495
28,35,980
44,29,1276
50,1,50
91,20,1820
20,28,560
45,24,1080
35,2,70
21,94,1974
32,12,384
1,2,2
87,37,3219
36,9,324
99,39,3861
91,74,6734
69,20,1380
91,13,1183
77,37,2849
8,97,776
73,22,1606
82,18,1476
17,69,1173
71,62,4402
79,28,2212
1,85,85
44,83,3652
75,68,5100
19,68,1292
22,10,220
3,0,0
24,73,1752
33,33,1089
72,28,2016
84,4,336
12,26,312
98,78,7644
13,34,442
86,73,6278
67,21,1407
41,5,205
89,91,8099
48,52,2496
64,49,3136
50,63,3150
78,28,2184
37,48,1776
41,57,2337
90,39,3510
76,84,6384
27,73,1971
49,23,1127
21,12,252
7,70,490
33,14,462
27,74,1998
97,71,6887
24,42,1008
11,63,693
82,98,8036
75,67,5025
81,35,2835
45,55,2475
41,9,369
70,56,3920
53,64,3392
96,3,288
37,53,1961
15,49,735
9,53,477
80,32,2560
66,17,1122
27,74,1998
43,31,1333
72,94,6768
83,51,4233
9,22,198
75,28,2100
32,8,256
16,70,1120
32,30,960
81,22,1782
87,60,5220
82,88,7216
54,44,2376
2,31,62
54,0,0
15,65,975
20,40,800
98,0,0
32,10,320
52,33,1716
29,16,464
24,39,936
93,22,2046
67,40,2680
95,8,760
33,38,1254
86,13,1118
4,66,264
35,24,840
9,52,468
